"BehaviorSpace results (NetLogo 6.3.0)"
"groupFormation_identityPaper_reducedModel.nlogo"
"Step4.3_IndID-hetPar_RS17"
"01/10/2023 11:18:33:900 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3","SPIRO_count 0.05","SPIRO_count 0.15","SPIRO_count 0.25","SPIRO_count 0.35","SPIRO_count 0.45","SPIRO_count 0.55","SPIRO_count 0.65","SPIRO_count 0.75","SPIRO_count 0.85","SPIRO_count 0.95","Entropy_11","Fractal_dimension Fractals opinions_1800","Fractal_dimension_R2 Fractals opinions_1800"
"2976","17","101","false","false","normal","0.25","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","41","0","0.097","0","0.257","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2977","17","101","true","false","normal","0.2625","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","37","0","0.023","0","0.252","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2978","17","101","false","false","normal","0.2625","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","40","0","0.096","0","0.27","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2969","17","101","true","false","normal","0.2125","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.499","0.494","0.492","0.202","0.073","0.795","0.093","0","0","0","101","0","0","0","0","0","0","0.37","0.173","0.761"
"2968","17","101","false","false","normal","0.2","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.005","0.025","0","0.207","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","0.06","0.169"
"2979","17","101","true","false","normal","0.275","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","41","0","0.015","0","0.265","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2980","17","101","false","false","normal","0.275","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","32","0","0.084","0","0.282","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2975","17","101","true","false","normal","0.25","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","114","0","0.101","0","0.24","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2982","17","101","false","false","normal","0.2875","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","28","0","0.088","0","0.295","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2981","17","101","true","false","normal","0.2875","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","37","0","0.007","0","0.277","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2983","17","101","true","false","normal","0.3","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","33","0","0.018","0","0.29","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2984","17","101","false","false","normal","0.3","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","27","0","0.094","0","0.307","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2973","17","101","true","false","normal","0.2375","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","185","0","0.167","0","0.227","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2985","17","101","true","false","normal","0.3125","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","29","0","0.018","0","0.302","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2987","17","101","true","false","normal","0.325","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","26","0","0.021","0","0.315","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2986","17","101","false","false","normal","0.3125","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","26","0","0.095","0","0.32","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2988","17","101","false","false","normal","0.325","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","25","0","0.102","0","0.332","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2989","17","101","true","false","normal","0.3375","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","25","0","0.021","0","0.327","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2991","17","101","true","false","normal","0.35","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","25","0","0.022","0","0.34","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2990","17","101","false","false","normal","0.3375","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","25","0","0.107","0","0.345","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2992","17","101","false","false","normal","0.35","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.104","0","0.357","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2993","17","101","true","false","normal","0.3625","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.024","0","0.352","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2994","17","101","false","false","normal","0.3625","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.1","0","0.37","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2995","17","101","true","false","normal","0.375","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.026","0","0.365","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2996","17","101","false","false","normal","0.375","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.102","0","0.382","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2997","17","101","true","false","normal","0.3875","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.021","0","0.377","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2998","17","101","false","false","normal","0.3875","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.103","0","0.395","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2999","17","101","true","false","normal","0.4","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.024","0","0.39","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"3000","17","101","false","false","normal","0.4","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.102","0","0.407","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2971","17","101","true","false","normal","0.225","0.075","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.124","0.559","0.001","0.215","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.046","0.109","0.625"
"3006","17","101","false","false","normal","0.125","0.1","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.756","0.74","0.63","0.153","0.079","0.795","0.104","0","0","0","101","0","0","0","0","0","0","0.328","0.174","0.813"
"3008","17","101","false","false","normal","0.1375","0.1","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.426","0.438","0.375","0.166","0.079","0.795","0.104","0","0","0","101","0","0","0","0","0","0","0.307","0.165","0.805"
"3001","17","101","true","false","normal","0.1","0.1","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.641","0.626","0.606","0.14","0.077","0.803","0.096","0","0","0","101","0","0","0","0","0","0","0.424","0.212","0.717"
"3005","17","101","true","false","normal","0.125","0.1","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.503","0.493","0.48","0.161","0.082","0.791","0.102","0","0","0","101","0","0","0","0","0","0","0.39","0.174","0.67"
"3002","17","101","false","false","normal","0.1","0.1","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.486","0.454","0.382","0.122","0.068","0.802","0.099","0","0","0","101","0","0","0","0","0","0","0.51","0.216","0.761"
"3003","17","101","true","false","normal","0.1125","0.1","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.58","0.564","0.543","0.149","0.079","0.806","0.092","0","0","0","101","0","0","0","0","0","0","0.479","0.221","0.761"
"3004","17","101","false","false","normal","0.1125","0.1","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.643","0.596","0.455","0.14","0.087","0.796","0.106","0","0","0","101","0","0","0","0","0","0","0.379","0.194","0.839"
"3007","17","101","true","false","normal","0.1375","0.1","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.148","0.427","0.021","0.156","0.081","0.793","0.104","0","0","0","101","0","0","0","0","0","0","0.196","0.194","0.844"
"3015","17","101","true","false","normal","0.1875","0.1","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.724","0.72","0.709","0.204","0.1","0.798","0.093","0","0","0","101","0","0","0","0","0","0","0.358","0.198","0.859"
"3009","17","101","true","false","normal","0.15","0.1","normal","0.8","0.1","true","individual","normal","0.35","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.502","0.489","0.472","0.165","0.088","0.801","0.097","0","0","0","101","0","0","0","0","0","0","0.413","0.232","0.787"
